Movies,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
The Big Parade,0,0,0,0,0,0,0,0,0,0,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000,6131000
Ben-Hur,0,0,0,0,0,0,0,0,0,0,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000,10738000
For Heaven's Sake,0,0,0,0,0,0,0,0,0,0,0,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000,2600000
Wings,0,0,0,0,0,0,0,0,0,0,0,0,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3600000
The Singing Fool,0,0,0,0,0,0,0,0,0,0,0,0,0,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000,5900000
The Broadway Melody,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000,4600000
Sunny Side Up,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000
All Quiet on the Western Front,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000
Frankenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000,12000000
City Lights,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000
The Sign of the Cross,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993,2738993
King Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000,5347000
I'm No Angel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000,3250000
Cavalcade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000
She Done Him Wrong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000,3000000
The Merry Widow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000,2608000
It Happened One Night,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000
Mutiny on the Bounty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000,4460000
San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000,6044000
Snow White and the Seven Dwarfs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000,8500000
You Can't Take It With You,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000,5000000
Gone with the Wind,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000,32000000
Pinocchio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000,3500000
